
.pio/build/sipeed-longan-nano/src/main.o:     file format elf32-littleriscv


Disassembly of section .text.LCD_DrawHollowRect:

00000000 <LCD_DrawHollowRect>:
   0:	7179                	addi	sp,sp,-48
   2:	d422                	sw	s0,40(sp)
   4:	d226                	sw	s1,36(sp)
   6:	d04a                	sw	s2,32(sp)
   8:	ce4e                	sw	s3,28(sp)
   a:	cc52                	sw	s4,24(sp)
   c:	d606                	sw	ra,44(sp)
   e:	89aa                	mv	s3,a0
  10:	842e                	mv	s0,a1
  12:	8932                	mv	s2,a2
  14:	84b6                	mv	s1,a3
  16:	8a3a                	mv	s4,a4
  18:	00a65463          	bge	a2,a0,20 <.L2>
  1c:	89b2                	mv	s3,a2
  1e:	892a                	mv	s2,a0

00000020 <.L2>:
  20:	0084d563          	bge	s1,s0,2a <.L3>
  24:	87a2                	mv	a5,s0
  26:	8426                	mv	s0,s1
  28:	84be                	mv	s1,a5

0000002a <.L3>:
  2a:	8752                	mv	a4,s4
  2c:	86a2                	mv	a3,s0
  2e:	864a                	mv	a2,s2
  30:	85a2                	mv	a1,s0
  32:	854e                	mv	a0,s3
  34:	00000097          	auipc	ra,0x0
  38:	000080e7          	jalr	ra # 34 <.L3+0xa>
  3c:	86a6                	mv	a3,s1
  3e:	8752                	mv	a4,s4
  40:	864a                	mv	a2,s2
  42:	85a6                	mv	a1,s1
  44:	854e                	mv	a0,s3
  46:	00000097          	auipc	ra,0x0
  4a:	000080e7          	jalr	ra # 46 <.L3+0x1c>
  4e:	fff48693          	addi	a3,s1,-1
  52:	02d45d63          	bge	s0,a3,8c <.L1>
  56:	00140593          	addi	a1,s0,1
  5a:	8752                	mv	a4,s4
  5c:	864e                	mv	a2,s3
  5e:	854e                	mv	a0,s3
  60:	c636                	sw	a3,12(sp)
  62:	c42e                	sw	a1,8(sp)
  64:	00000097          	auipc	ra,0x0
  68:	000080e7          	jalr	ra # 64 <.L3+0x3a>
  6c:	5422                	lw	s0,40(sp)
  6e:	46b2                	lw	a3,12(sp)
  70:	45a2                	lw	a1,8(sp)
  72:	50b2                	lw	ra,44(sp)
  74:	5492                	lw	s1,36(sp)
  76:	49f2                	lw	s3,28(sp)
  78:	8752                	mv	a4,s4
  7a:	864a                	mv	a2,s2
  7c:	4a62                	lw	s4,24(sp)
  7e:	854a                	mv	a0,s2
  80:	5902                	lw	s2,32(sp)
  82:	6145                	addi	sp,sp,48
  84:	00000317          	auipc	t1,0x0
  88:	00030067          	jr	t1 # 84 <.L3+0x5a>

0000008c <.L1>:
  8c:	50b2                	lw	ra,44(sp)
  8e:	5422                	lw	s0,40(sp)
  90:	5492                	lw	s1,36(sp)
  92:	5902                	lw	s2,32(sp)
  94:	49f2                	lw	s3,28(sp)
  96:	4a62                	lw	s4,24(sp)
  98:	6145                	addi	sp,sp,48
  9a:	8082                	ret

Disassembly of section .text.Inp_init:

00000000 <Inp_init>:
   0:	1141                	addi	sp,sp,-16
   2:	60200513          	li	a0,1538
   6:	c606                	sw	ra,12(sp)
   8:	00000097          	auipc	ra,0x0
   c:	000080e7          	jalr	ra # 8 <Inp_init+0x8>
  10:	60400513          	li	a0,1540
  14:	00000097          	auipc	ra,0x0
  18:	000080e7          	jalr	ra # 14 <Inp_init+0x14>
  1c:	40011537          	lui	a0,0x40011
  20:	46bd                	li	a3,15
  22:	460d                	li	a2,3
  24:	02800593          	li	a1,40
  28:	80050513          	addi	a0,a0,-2048 # 40010800 <.L285+0x40010138>
  2c:	00000097          	auipc	ra,0x0
  30:	000080e7          	jalr	ra # 2c <Inp_init+0x2c>
  34:	40b2                	lw	ra,12(sp)
  36:	66b9                	lui	a3,0xe
  38:	460d                	li	a2,3
  3a:	02800593          	li	a1,40
  3e:	40011537          	lui	a0,0x40011
  42:	0141                	addi	sp,sp,16
  44:	00000317          	auipc	t1,0x0
  48:	00030067          	jr	t1 # 44 <Inp_init+0x44>

Disassembly of section .text.IO_init:

00000000 <IO_init>:
   0:	1141                	addi	sp,sp,-16
   2:	c606                	sw	ra,12(sp)
   4:	00000097          	auipc	ra,0x0
   8:	000080e7          	jalr	ra # 4 <IO_init+0x4>
   c:	40b2                	lw	ra,12(sp)
   e:	0141                	addi	sp,sp,16
  10:	00000317          	auipc	t1,0x0
  14:	00030067          	jr	t1 # 10 <IO_init+0x10>

Disassembly of section .text.simple_rand:

00000000 <simple_rand>:
   0:	000007b7          	lui	a5,0x0
   4:	00078793          	mv	a5,a5
   8:	4388                	lw	a0,0(a5)
   a:	41c65737          	lui	a4,0x41c65
   e:	e6d70713          	addi	a4,a4,-403 # 41c64e6d <.L285+0x41c647a5>
  12:	02e50533          	mul	a0,a0,a4
  16:	670d                	lui	a4,0x3
  18:	03970713          	addi	a4,a4,57 # 3039 <.L285+0x2971>
  1c:	953a                	add	a0,a0,a4
  1e:	c388                	sw	a0,0(a5)
  20:	0506                	slli	a0,a0,0x1
  22:	8145                	srli	a0,a0,0x11
  24:	8082                	ret

Disassembly of section .text.random_float.part.0:

00000000 <random_float.part.0>:
   0:	1141                	addi	sp,sp,-16
   2:	c606                	sw	ra,12(sp)
   4:	c422                	sw	s0,8(sp)
   6:	c226                	sw	s1,4(sp)
   8:	c04a                	sw	s2,0(sp)
   a:	842a                	mv	s0,a0
   c:	892e                	mv	s2,a1
   e:	00000097          	auipc	ra,0x0
  12:	000080e7          	jalr	ra # e <random_float.part.0+0xe>
  16:	00000097          	auipc	ra,0x0
  1a:	000080e7          	jalr	ra # 16 <random_float.part.0+0x16>
  1e:	000007b7          	lui	a5,0x0
  22:	0007a583          	lw	a1,0(a5) # 0 <random_float.part.0>
  26:	00000097          	auipc	ra,0x0
  2a:	000080e7          	jalr	ra # 26 <random_float.part.0+0x26>
  2e:	84aa                	mv	s1,a0
  30:	85a2                	mv	a1,s0
  32:	854a                	mv	a0,s2
  34:	00000097          	auipc	ra,0x0
  38:	000080e7          	jalr	ra # 34 <random_float.part.0+0x34>
  3c:	85aa                	mv	a1,a0
  3e:	8526                	mv	a0,s1
  40:	00000097          	auipc	ra,0x0
